
kernel/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc e0 3a 03 00       	mov    $0x33ae0,%esp
   30405:	c7 05 28 44 04 00 00 	movl   $0x0,0x44428
   3040c:	00 00 00 
   3040f:	0f 01 05 2c 44 04 00 	sgdtl  0x4442c
   30416:	e8 0d 05 00 00       	call   0x30928
   3041b:	0f 01 15 2c 44 04 00 	lgdtl  0x4442c
   30422:	0f 01 1d 80 3f 03 00 	lidtl  0x33f80
   30429:	ea 30 04 03 00 08 00 	ljmp   $0x8,$0x30430
   30430:	31 c0                	xor    %eax,%eax
   30432:	66 b8 20 00          	mov    $0x20,%ax
   30436:	0f 00 d8             	ltr    %ax
   30439:	e9 32 11 00 00       	jmp    0x31570
   3043e:	90                   	nop
   3043f:	90                   	nop
   30440:	e8 4c 03 00 00       	call   0x30791
   30445:	e4 21                	in     $0x21,%al
   30447:	0c 01                	or     $0x1,%al
   30449:	e6 21                	out    %al,$0x21
   3044b:	b0 20                	mov    $0x20,%al
   3044d:	e6 20                	out    %al,$0x20
   3044f:	fb                   	sti    
   30450:	6a 00                	push   $0x0
   30452:	ff 15 60 4c 04 00    	call   *0x44c60
   30458:	59                   	pop    %ecx
   30459:	fa                   	cli    
   3045a:	e4 21                	in     $0x21,%al
   3045c:	24 fe                	and    $0xfe,%al
   3045e:	e6 21                	out    %al,$0x21
   30460:	c3                   	ret    
   30461:	90                   	nop
   30462:	90                   	nop
   30463:	90                   	nop
   30464:	90                   	nop
   30465:	90                   	nop
   30466:	90                   	nop
   30467:	90                   	nop
   30468:	90                   	nop
   30469:	90                   	nop
   3046a:	90                   	nop
   3046b:	90                   	nop
   3046c:	90                   	nop
   3046d:	90                   	nop
   3046e:	90                   	nop
   3046f:	90                   	nop
   30470:	e8 1c 03 00 00       	call   0x30791
   30475:	e4 21                	in     $0x21,%al
   30477:	0c 02                	or     $0x2,%al
   30479:	e6 21                	out    %al,$0x21
   3047b:	b0 20                	mov    $0x20,%al
   3047d:	e6 20                	out    %al,$0x20
   3047f:	fb                   	sti    
   30480:	6a 01                	push   $0x1
   30482:	ff 15 64 4c 04 00    	call   *0x44c64
   30488:	59                   	pop    %ecx
   30489:	fa                   	cli    
   3048a:	e4 21                	in     $0x21,%al
   3048c:	24 fd                	and    $0xfd,%al
   3048e:	e6 21                	out    %al,$0x21
   30490:	c3                   	ret    
   30491:	90                   	nop
   30492:	90                   	nop
   30493:	90                   	nop
   30494:	90                   	nop
   30495:	90                   	nop
   30496:	90                   	nop
   30497:	90                   	nop
   30498:	90                   	nop
   30499:	90                   	nop
   3049a:	90                   	nop
   3049b:	90                   	nop
   3049c:	90                   	nop
   3049d:	90                   	nop
   3049e:	90                   	nop
   3049f:	90                   	nop
   304a0:	e8 ec 02 00 00       	call   0x30791
   304a5:	e4 21                	in     $0x21,%al
   304a7:	0c 04                	or     $0x4,%al
   304a9:	e6 21                	out    %al,$0x21
   304ab:	b0 20                	mov    $0x20,%al
   304ad:	e6 20                	out    %al,$0x20
   304af:	fb                   	sti    
   304b0:	6a 02                	push   $0x2
   304b2:	ff 15 68 4c 04 00    	call   *0x44c68
   304b8:	59                   	pop    %ecx
   304b9:	fa                   	cli    
   304ba:	e4 21                	in     $0x21,%al
